Date;Outlet
2004-08-15;0.003471146409722
2004-08-16;0.003225402798611
2004-08-17;0.003021650777778
2004-08-18;0.003167891506944
2004-08-19;0.007259538173611
2004-08-20;0.002882915847222
2004-08-21;0.002841913736111
2004-08-22;0.002085616375
2004-08-23;0.002580414270833
2004-08-24;0.002054582902778
2004-08-25;0.002449306284722
2004-08-26;0.002717212444444
2004-08-27;0.002625508805556
2004-08-28;0.002432943881944
2004-08-29;0.0025194625625
2004-08-30;0.002513908340278
2004-08-31;0.002639256520833
2004-09-01;0.002506883402778
2004-09-02;0.002565392069444
2004-09-03;0.0032787918125
2004-09-04;0.003207983631944
2004-09-05;0.003178443791667
2004-09-06;0.002859798875
2004-09-07;0.002842250756944
2004-09-08;0.002800904451389
2004-09-09;0.002654448409722
2004-09-10;0.002452223138889
2004-09-11;0.002720684340278
2004-09-12;0.002947702638889
2004-09-13;0.002733510361111
2004-09-14;0.003020252506944
2004-09-15;0.034544837493056
2004-09-16;0.0077430623125
2004-09-17;0.003432126541667
2004-09-18;0.073804395020833
2004-09-19;0.015199619354167
2004-09-20;0.003655775229358
2004-09-21;0
2004-09-22;0
2004-09-23;0.00377360152381
2004-09-24;0.003847967041667
2004-09-25;0.024159336729167
2004-09-26;0.005395897784722
2004-09-27;0.003500053354167
2004-09-28;0.003499099006944
2004-09-29;0.003722991784722
2004-09-30;0.0037915185625
2004-10-01;0.004313266333333
2004-10-02;0.003701140319444
2004-10-03;0.003823246076389
2004-10-04;0.003192996583333
2004-10-05;0.003071436511364
2004-10-06;0
2004-10-07;0
2004-10-08;0
2004-10-09;0
2004-10-10;0
2004-10-11;0
2004-10-12;0.021666666666667
2004-10-13;0.059166666666667
2004-10-14;0.003333333333333
2004-10-15;0.278333333333333
2004-10-16;0
2004-10-17;0
2004-10-18;0
2004-10-19;0
2004-10-20;0
2004-10-21;0
2004-10-22;0
2004-10-23;0
2004-10-24;0
2004-10-25;0
2004-10-26;0
2004-10-27;0
2004-10-28;0
2004-10-29;0
2004-10-30;0
2004-10-31;0
2004-11-01;0
2004-11-02;0
2004-11-03;0.00473382244898
2004-11-04;0.003962691486111
2004-11-05;0.003083913722222
2004-11-06;0.0094753453125
2004-11-07;0.034189295895833
2004-11-08;0.004102692388889
2004-11-09;0.003997088548611
2004-11-10;0.004248956402778
2004-11-11;0.004286309180556
2004-11-12;0.004202260027778
2004-11-13;0.004100753826389
2004-11-14;0.004075284979167
2004-11-15;0.003995077263889
2004-11-16;0.004104626986111
2004-11-17;0.004066887791667
2004-11-18;0.004117635125
2004-11-19;0.0037373566875
2004-11-20;0.003542500097222
2004-11-21;0.0037763543125
2004-11-22;0.003792975409722
2004-11-23;0.003807332645833
2004-11-24;0.003992345625
2004-11-25;0.003716196322222
2004-11-26;0
2004-11-27;0
2004-11-28;0
2004-11-29;0
2004-11-30;0
2004-12-01;0
2004-12-02;0
2004-12-03;0
2004-12-04;0
2004-12-05;0
2004-12-06;0
2004-12-07;0
2004-12-08;0
2004-12-09;0
2004-12-10;0
2004-12-11;0
2004-12-12;0
2004-12-13;0
2004-12-14;0
2004-12-15;0
2004-12-16;0
2004-12-17;0
2004-12-18;0
2004-12-19;0
2004-12-20;0
2004-12-21;0
2004-12-22;0
2004-12-23;0
2004-12-24;0
2004-12-25;0
2004-12-26;0
2004-12-27;0
2004-12-28;0
2004-12-29;0
2004-12-30;0
2004-12-31;0
2005-01-01;0
2005-01-02;0
2005-01-03;0
2005-01-04;0
2005-01-05;0
2005-01-06;0
2005-01-07;0
2005-01-08;0
2005-01-09;0
2005-01-10;0
2005-01-11;0
2005-01-12;0
2005-01-13;0
2005-01-14;0
2005-01-15;0
2005-01-16;0
2005-01-17;0
2005-01-18;0
2005-01-19;0
2005-01-20;0
2005-01-21;0
2005-01-22;0
2005-01-23;0
2005-01-24;0
2005-01-25;0
2005-01-26;0
2005-01-27;0.120416666666667
2005-01-28;0.002083333333333
2005-01-29;0
2005-01-30;0
2005-01-31;0
2005-02-01;0
2005-02-02;0
2005-02-03;0
2005-02-04;0
2005-02-05;0
2005-02-06;0
2005-02-07;0
2005-02-08;0
2005-02-09;0
2005-02-10;0
2005-02-11;0
2005-02-12;0
2005-02-13;0
2005-02-14;0
2005-02-15;0
2005-02-16;0
2005-02-17;0
2005-02-18;0
2005-02-19;0
2005-02-20;0
2005-02-21;0
2005-02-22;0
2005-02-23;0
2005-02-24;0
2005-02-25;0
2005-02-26;0
2005-02-27;0
2005-02-28;0
2005-03-01;0
2005-03-02;0
2005-03-03;0
2005-03-04;0
2005-03-05;0
2005-03-06;0
2005-03-07;0
2005-03-08;0
2005-03-09;0
2005-03-10;0
2005-03-11;0.004485682325301
2005-03-12;0.004292734875
2005-03-13;0.003853632319444
2005-03-14;0.003822491548611
2005-03-15;0.0041190794375
2005-03-16;0.004267059652778
2005-03-17;0.004214019909722
2005-03-18;0.003886444027778
2005-03-19;0.0040223603125
2005-03-20;0.004515548284722
2005-03-21;0.004672159798611
2005-03-22;0.004369318138889
2005-03-23;0.005043714604167
2005-03-24;0.004505489673611
2005-03-25;0.004617181673611
2005-03-26;0.004243682902778
2005-03-27;0.004787995208333
2005-03-28;0.004966651819444
2005-03-29;0.004938392125
2005-03-30;0.005046356354167
2005-03-31;0.005069473159722
2005-04-01;0.005298307694444
2005-04-02;0.004885338375
2005-04-03;0.004595763388889
2005-04-04;0.005659880638889
2005-04-05;0.005633038743056
2005-04-06;0.005352114111111
2005-04-07;0.004816396111111
2005-04-08;0.005339216354167
2005-04-09;0.005164135958333
2005-04-10;0.065408726784722
2005-04-11;0.138307437654676
2005-04-12;0.009122504194444
2005-04-13;0.005320687576389
2005-04-14;0.005560936666667
2005-04-15;0.004959611805556
2005-04-16;0.005760322402778
2005-04-17;0.005469784173611
2005-04-18;0.005798140791667
2005-04-19;0.005962375020833
2005-04-20;0.006182649708333
2005-04-21;0.006115986631944
2005-04-22;0.005790865373239
2005-04-23;0.005262642166667
2005-04-24;0.005832676993056
2005-04-25;0.005625136076389
2005-04-26;0.005502079777778
2005-04-27;0.005389945909722
2005-04-28;0.183940002076389
2005-04-29;0.030610469930556
2005-04-30;0.006574540548611
2005-05-01;0.006613145659722
2005-05-02;0.007151766375
2005-05-03;0.007437992201389
2005-05-04;0.007279913263889
2005-05-05;0.006685348520833
2005-05-06;0.005957643131868
2005-05-07;0
2005-05-08;0
2005-05-09;0
2005-05-10;0
2005-05-11;0
2005-05-12;0
2005-05-13;0
2005-05-14;0
2005-05-15;0
2005-05-16;0
2005-05-17;0
2005-05-18;0
2005-05-19;0
2005-05-20;0
2005-05-21;0
2005-05-22;0
2005-05-23;0
2005-05-24;0
2005-05-25;0
2005-05-26;0
2005-05-27;0
2005-05-28;0
2005-05-29;0
2005-05-30;0
2005-05-31;0
2005-06-01;0
2005-06-02;0
2005-06-03;0
2005-06-04;0
2005-06-05;0
2005-06-06;0
2005-06-07;0.007378155268657
2005-06-08;0.0074656778125
2005-06-09;0.007679713631944
2005-06-10;0.007241951395833
2005-06-11;0.007041316166667
2005-06-12;0.006550698326389
2005-06-13;0.006913076138889
2005-06-14;0.007378367722222
2005-06-15;0.007189398236111
2005-06-16;0.007398148416667
2005-06-17;0.007436028013889
2005-06-18;0.007001595076389
2005-06-19;0.006922383243056
2005-06-20;0.005969144145833
2005-06-21;0.005816831583333
2005-06-22;0.005929691638889
2005-06-23;0.006738101763889
2005-06-24;0.006567468909722
2005-06-25;0.00674098475
2005-06-26;0.0067584348125
2005-06-27;0.006848814361111
2005-06-28;0.006572493909722
2005-06-29;0.006874733652778
2005-06-30;0.006992501229167
2005-07-01;0.032793273027778
2005-07-02;0.006735254215278
2005-07-03;0.006680387326389
2005-07-04;0.007078250423611
2005-07-05;0.048007828069445
2005-07-06;0.007143884382979
2005-07-07;0.024078207305556
2005-07-08;0.0133915746875
2005-07-09;0.0327452826875
2005-07-10;0.007463023145833
2005-07-11;0.007160553034722
2005-07-12;0.006876981673611
2005-07-13;0.007143693534722
2005-07-14;0.007663987284722
2005-07-15;0.007974482819444
2005-07-16;0.015314317680556
2005-07-17;0.009040973048611
2005-07-18;0.007460397319444
2005-07-19;0.007580126076389
2005-07-20;0.007419805715278
2005-07-21;0.007674666513889
2005-07-22;0.007442543222222
2005-07-23;0.011131642013889
2005-07-24;0.102593234055556
2005-07-25;0.180831064
2005-07-26;0.048052990531915
2005-07-27;0.0629795495
2005-07-28;0.038029137286713
2005-07-29;0.031661144513889
2005-07-30;0.017091145541667
2005-07-31;0.113021006694444
2005-08-01;0.049961574902778
2005-08-02;0.042355672895833
2005-08-03;0.039995164586957
2005-08-04;0.021455363104167
2005-08-05;0.018069112881945
2005-08-06;0.006817955048611
2005-08-07;0.0074093475
2005-08-08;0.007439029868056
2005-08-09;0.007668359270833
2005-08-10;0.0080043570625
2005-08-11;0.007896025590278
2005-08-12;0.006306685159722
2005-08-13;0.006166096736111
2005-08-14;0.006077719909722
2005-08-15;0.007347063375
2005-08-16;0.007492273965278
2005-08-17;0.005482097138889
2005-08-18;0.004933448479167
2005-08-19;0.007323990104167
2005-08-20;0.00733536975
2005-08-21;0.006519057604167
2005-08-22;0.007144514152778
2005-08-23;0.007973223576389
2005-08-24;0.007868242201389
2005-08-25;0.007055103972222
2005-08-26;0.007861621895833
2005-08-27;0.008493814680556
2005-08-28;0.007884514986111
2005-08-29;0.04877066975
2005-08-30;0.0070922316875
2005-08-31;0.1212109738125
2005-09-01;0.022883224347222
2005-09-02;0.008792506013889
2005-09-03;0.0858064235625
2005-09-04;0.056949549847222
2005-09-05;0.024062151638889
2005-09-06;0.008005194741007
2005-09-07;0.346541308770833
2005-09-08;0.0547342630625
2005-09-09;0.026123634006945
2005-09-10;0.004932241013889
2005-09-11;0.008264259868056
2005-09-12;0.018664206416667
2005-09-13;0.041466002715278
2005-09-14;0.007209622993056
2005-09-15;0.008657755277778
2005-09-16;0.008265235243056
2005-09-17;0.007937111027778
2005-09-18;0.007971910923611
2005-09-19;0.008439562513889
2005-09-20;0.007953208138889
2005-09-21;0.025021308055556
2005-09-22;0.008462813055556
2005-09-23;0.008072574944444
2005-09-24;0.008153562479167
2005-09-25;0.008439252381944
2005-09-26;0.008762778097222
2005-09-27;0.008877982805556
2005-09-28;0.0090170203125
2005-09-29;0.009157285
2005-09-30;0.0090151376875
2005-10-01;0.008972114868056
2005-10-02;0.009361861708333
2005-10-03;0.0092544567
2005-10-04;0.009142264638889
2005-10-05;0.013225652366667
2005-10-06;0.275532539256944
2005-10-07;0.16477195075
2005-10-08;0.052506934340278
2005-10-09;0.008543371215278
2005-10-10;0.031918304527778
2005-10-11;0.057650000430556
2005-10-12;0.0560757444375
2005-10-13;0.155326892159722
2005-10-14;0.054911644354167
2005-10-15;0.016736279576389
2005-10-16;0.008169665486111
2005-10-17;0.009179426833333
2005-10-18;0.5457329443125
2005-10-19;0.147768880534722
2005-10-20;0.068015171430556
2005-10-21;0.074400041233083
2005-10-22;1.19532717115873
2005-10-23;0.2765113779375
2005-10-24;0.633315311729167
2005-10-25;0.092223343388889
2005-10-26;0.058438087875
2005-10-27;0.0528314876875
2005-10-28;0.042789192923611
2005-10-29;0.008411907
2005-10-30;0.010048990395833
2005-10-31;0.010361073576389
2005-11-01;0.010222437659722
2005-11-02;0.417970743326389
2005-11-03;0.192261171837037
2005-11-04;0.926861051263889
2005-11-05;0.128015699034722
2005-11-06;0.068716059798611
2005-11-07;0.056194253465278
2005-11-08;0.047135397402778
2005-11-09;0.013773745048611
2005-11-10;0.010256219576389
2005-11-11;0.010075858756945
2005-11-12;0.0281702968125
2005-11-13;0.031486364763889
2005-11-14;0.009642729180556
2005-11-15;0.008837433930556
2005-11-16;0.009715193756944
2005-11-17;0.009020820152778
2005-11-18;0.008634691486111
2005-11-19;0.008380881611111
2005-11-20;0.008756125208333
2005-11-21;0.009176561083333
2005-11-22;0.009939704243056
2005-11-23;0.0098757938125
2005-11-24;0.010066842083333
2005-11-25;0.010080583263889
2005-11-26;0.010237989604167
2005-11-27;0.010354398319445
2005-11-28;0.009661639927007
2005-11-29;0.008821738993056
2005-11-30;0.008202579805556
2005-12-01;0.009257947326389
2005-12-02;0.010193785881945
2005-12-03;0.0104818701875
2005-12-04;0.010441260645833
2005-12-05;0.009952037708333
2005-12-06;0.009409274840278
2005-12-07;0.008565257111111
2005-12-08;0.008396608180556
2005-12-09;0.008225447965278
2005-12-10;0.010059537861111
2005-12-11;0.010480211791667
2005-12-12;0.010273124055556
2005-12-13;0.010740425652778
2005-12-14;0.010242074222222
2005-12-15;0.008919202409722
2005-12-16;0.007749071666667
2005-12-17;0.008195553708333
2005-12-18;0.010227735388889
2005-12-19;0.009320260305556
2005-12-20;0.009071911618056
2005-12-21;0.009395606388889
2005-12-22;0.010347807305556
2005-12-23;0.009774299173611
2005-12-24;0.009404317938272
2005-12-25;0
2005-12-26;0
2005-12-27;0
2005-12-28;0
2005-12-29;0
2005-12-30;0
2005-12-31;0
2006-01-01;0
2006-01-02;0
2006-01-03;0
2006-01-04;0
2006-01-05;0
2006-01-06;0
2006-01-07;0
2006-01-08;0
2006-01-09;0
2006-01-10;0
2006-01-11;0
2006-01-12;0
2006-01-13;0
2006-01-14;0
2006-01-15;0
2006-01-16;0
2006-01-17;0
2006-01-18;0
2006-01-19;0
2006-01-20;0
2006-01-21;0
2006-01-22;0
2006-01-23;0
2006-01-24;0
2006-01-25;0
2006-01-26;0
2006-01-27;0
2006-01-28;0
2006-01-29;0
2006-01-30;0
2006-01-31;0
2006-02-01;0
2006-02-02;0
2006-02-03;0
2006-02-04;0
2006-02-05;0
2006-02-06;0
2006-02-07;0
2006-02-08;0
2006-02-09;0
2006-02-10;0
2006-02-11;0
2006-02-12;0
2006-02-13;0
2006-02-14;0
2006-02-15;0
2006-02-16;0
2006-02-17;0
2006-02-18;0
2006-02-19;0
2006-02-20;0
2006-02-21;0
2006-02-22;0
2006-02-23;0
2006-02-24;0
2006-02-25;0
2006-02-26;0
2006-02-27;0
2006-02-28;0
2006-03-01;0
2006-03-02;0
2006-03-03;0
2006-03-04;0
2006-03-05;0
2006-03-06;0
2006-03-07;0
2006-03-08;0
2006-03-09;0
2006-03-10;0
2006-03-11;0
2006-03-12;0
2006-03-13;0
2006-03-14;0
2006-03-15;0
2006-03-16;0
2006-03-17;0
2006-03-18;0
2006-03-19;0
2006-03-20;0
2006-03-21;0
2006-03-22;0
2006-03-23;0
2006-03-24;0
2006-03-25;0
2006-03-26;0
2006-03-27;0
2006-03-28;0
2006-03-29;0
2006-03-30;0
2006-03-31;0
2006-04-01;0
2006-04-02;0
2006-04-03;0
2006-04-04;0
2006-04-05;0
2006-04-06;0
2006-04-07;0
2006-04-08;0
2006-04-09;0
2006-04-10;0
2006-04-11;0
2006-04-12;0
2006-04-13;0
2006-04-14;0
2006-04-15;0
2006-04-16;0
2006-04-17;0
2006-04-18;0
2006-04-19;0.010718828692308
2006-04-20;0.010168909944445
2006-04-21;0.010015696895833
2006-04-22;0.009824704701389
2006-04-23;0.009856562909722
2006-04-24;0.0096943600625
2006-04-25;0.010240755944445
2006-04-26;0.009992962375
2006-04-27;0.009755538013889
2006-04-28;0.009872080395833
2006-04-29;0.010131243826389
2006-04-30;0.009749060666667
2006-05-01;0.009665274090278
2006-05-02;0.008603069097222
2006-05-03;0.010163404104167
2006-05-04;0.010106323881945
2006-05-05;0.010178275611111
2006-05-06;0.010162527041667
2006-05-07;0.010433317659722
2006-05-08;0.010336361861111
2006-05-09;0.009851516986111
2006-05-10;0.009942338013889
2006-05-11;0.010253096826389
2006-05-12;0.010094422194445
2006-05-13;0.010053424006945
2006-05-14;0.009966852013889
2006-05-15;0.009762452666667
2006-05-16;0.009856307395833
2006-05-17;0.010177415159722
2006-05-18;0.0100536415
2006-05-19;0.010120125847222
2006-05-20;0.009266488361111
2006-05-21;0.009910897513889
2006-05-22;0.010208738152778
2006-05-23;0.0103426495625
2006-05-24;0.010440285270833
2006-05-25;0.010615334291667
2006-05-26;0.010330650125
2006-05-27;0.010568440159722
2006-05-28;0.009603286701389
2006-05-29;0.009278012
2006-05-30;0
2006-05-31;0
2006-06-01;0.010452836222222
2006-06-02;0.01007584525
2006-06-03;0.010353169680556
2006-06-04;0.010330844166667
2006-06-05;0.010153418201389
2006-06-06;0.0104051373125
2006-06-07;0.010253487493056
2006-06-08;0.010373838819445
2006-06-09;0.01026913775
2006-06-10;0.010669350986111
2006-06-11;0.010280331222222
2006-06-12;0.010043099013889
2006-06-13;0.010204357069445
2006-06-14;0.010429731284722
2006-06-15;0.010760797833333
2006-06-16;0.010872327090278
2006-06-17;0.010589691986111
2006-06-18;0.0105265353125
2006-06-19;0.010886446611111
2006-06-20;0.010836692736111
2006-06-21;0.010982254590278
2006-06-22;0.010682367472222
2006-06-23;0.010737887611111
2006-06-24;0.010504723770833
2006-06-25;0.010613442826389
2006-06-26;0.010488348819445
2006-06-27;0.010673097534722
2006-06-28;0.010395729972222
2006-06-29;0.128667550895833
2006-06-30;0.055155133243056
2006-07-01;0.037304472743056
2006-07-02;0.047299213694445
2006-07-03;0.082358730590278
2006-07-04;0.113150090284722
2006-07-05;0.062652794486111
2006-07-06;0.017037019486111
2006-07-07;0.012731695
2006-07-08;0.012731695
2006-07-09;0.012731695
2006-07-10;0.012731695
2006-07-11;0
2006-07-12;0
2006-07-13;0.010558536577778
2006-07-14;0.011011991909722
2006-07-15;0.013893129555556
2006-07-16;0.036388449631945
2006-07-17;0.023373063645833
2006-07-18;0.028500835777778
2006-07-19;0.036844601256945
2006-07-20;0.069897230548611
2006-07-21;0.038269500006945
2006-07-22;0.013566653
2006-07-23;0.010545520888889
2006-07-24;0.009912622548611
2006-07-25;0.010658262
2006-07-26;0.011241355673611
2006-07-27;0.011179688347222
2006-07-28;0.010810755958333
2006-07-29;0.010373881951389
2006-07-30;0.010659987097222
2006-07-31;0.010614168416667
2006-08-01;0.011029738034722
2006-08-02;0.010864557479167
2006-08-03;0.011016582125
2006-08-04;0.010378038370968
2006-08-05;0.01139968075
2006-08-06;0.010648617486111
2006-08-07;0.010370999354167
2006-08-08;0.010358936979167
2006-08-09;0.011009752219858
2006-08-10;0.011126801979167
2006-08-11;0.01146338525
2006-08-12;0.0110528995
2006-08-13;0.031912482659722
2006-08-14;0.045236276277778
2006-08-15;0.029118081375
2006-08-16;0.030690387076389
2006-08-17;0.017022180131945
2006-08-18;0.014882612527778
2006-08-19;0.010577136743056
2006-08-20;0.010825873180556
2006-08-21;0.011189250638889
2006-08-22;0.010770739305556
2006-08-23;0.010788122819445
2006-08-24;0.010780244395833
2006-08-25;0.010622424777778
2006-08-26;0.010599096548611
2006-08-27;0.010532671145833
2006-08-28;0.010311627465278
2006-08-29;0.011045025
2006-08-30;0.010511444180556
2006-08-31;0.010823929513889
2006-09-01;0.010139241840278
2006-09-02;0.010210739611111
2006-09-03;0.011834109840278
2006-09-04;0.013662648048611
2006-09-05;0.010343536222222
2006-09-06;0.009624997690476
2006-09-07;0.02875
2006-09-08;0
2006-09-09;0.04625
2006-09-10;0.021666666666667
2006-09-11;0
2006-09-12;0
2006-09-13;0
2006-09-14;0
2006-09-15;0
2006-09-16;0
2006-09-17;0.003333333333333
2006-09-18;0
2006-09-19;0
2006-09-20;0
2006-09-21;0
2006-09-22;0
2006-09-23;0
2006-09-24;0
